Date,Open,High,Low,Adj Close,Close,Volume
11/16/2016,123.1,125.3,120.4,120.8,121.3,4703414
11/15/2016,119.8,119.8,114.25,116.9,117,2405650
11/11/2016,123,125.35,117.25,119.8,118.65,3058329
11/10/2016,124,127.1,123.65,125.3,125.4,2170482
11/9/2016,118,122.9,114.95,122.3,121.9,5272740
11/8/2016,130,131,126.55,127.95,127.45,2758553
11/7/2016,127.7,130.4,127.25,128.35,128,1948286
11/4/2016,131,132,126,126.4,126.85,4614456
11/3/2016,134.1,136.25,130.8,131.5,131.35,2063211
11/2/2016,138,138,134.5,134.95,134.95,2026448
11/1/2016,139.4,140.75,138.3,138.5,138.6,1497745
10/30/2016,140.65,141,139,139.2,139.4,428310
10/28/2016,138,141.3,138,139.5,139.95,2281364
10/27/2016,139.5,141.2,135.65,138,137.75,8524741
10/26/2016,148,151.2,144.05,144.5,145.4,3586046
10/25/2016,149.05,151.75,148.4,149.95,150,3234883
10/24/2016,152.9,156,152,153.5,154.05,2715234
10/21/2016,152.45,154.2,151.15,151.95,152.5,1751366
10/20/2016,155.95,156.65,151.95,152.5,152.35,2780284
10/19/2016,152,157.7,150.85,154.15,154.6,6685790
10/18/2016,150.95,152.7,150.75,151.4,151.9,2736835
10/17/2016,153,154.25,149.2,150.15,150.25,3180180
10/14/2016,149,154.2,147.4,153.3,153.2,3968866
10/13/2016,151.45,153,145.1,147.5,147.85,3116651
10/10/2016,151.9,153.95,151.1,152.15,151.65,2063455
10/7/2016,152.3,154.5,150.6,151.4,151.25,4097231
10/6/2016,153.95,155.45,148.6,151.25,150.9,6256632
10/5/2016,141.95,154.4,140.45,152.85,153.3,9741635
10/4/2016,142.5,143.25,138.75,142,141.8,2678079
10/3/2016,140.95,143.15,139.8,142.45,142.35,1927658
9/30/2016,136.95,140.9,136.2,139.55,139.6,1471713
9/29/2016,147.9,148,134.35,137.4,137,4753568
9/28/2016,148.1,149.15,145.6,146.85,146.75,6464628
9/27/2016,140.9,146.4,140.55,146.25,144.55,3316650
9/26/2016,143.45,144.25,140,140.45,140.65,2769361
9/23/2016,138.9,144,138.1,142.25,142.4,3538509
9/22/2016,139.15,139.95,137.7,138.55,138.9,1204798
9/21/2016,138,140.35,137.6,138,138.05,1635459
9/20/2016,139.7,140.35,137.5,137.65,138,1787917
9/19/2016,139.85,141.3,138.95,139.55,139.9,1362666
9/16/2016,138.35,141.7,137.85,139.7,139.85,3029995
9/15/2016,137.35,138.5,136.3,137,137,1451283
9/14/2016,135.2,138.2,135.1,137.5,137.45,1045853
9/12/2016,137.9,138.4,134.95,135.5,135.3,2248691
9/9/2016,142.2,142.7,138.8,139.5,139.7,1199464
9/8/2016,142.25,143.5,141.8,142.25,142.2,1155009
9/7/2016,141.75,144.2,141.3,142.5,142.2,2381717
9/6/2016,141.9,143.25,141.25,141.7,141.75,1300643
9/2/2016,141.4,142.6,141,141.8,141.6,1681308
9/1/2016,140.25,143.35,140,141.1,141.1,2493654
8/31/2016,140.1,141.6,140,140.1,140.25,1401308
8/30/2016,139.65,140.75,138.75,140.1,140.2,1832319
8/29/2016,140.55,141.15,137.8,139.05,139,1604324
8/26/2016,141,141.7,138.9,139.8,139.9,1468343
8/25/2016,143.4,145.5,140.1,140.6,140.45,4868511
8/24/2016,140.4,142.45,139.8,140.2,140.25,2956023
8/23/2016,138.7,141,138.4,139.9,139.6,1282978
8/22/2016,142,142.05,138,138.4,138.4,1398679
8/19/2016,139.85,141.85,138.75,141.05,141.25,2298138
8/18/2016,138.45,139.55,137.85,138.75,138.85,901208
8/17/2016,138.8,139.4,137.15,137.7,137.65,778141
8/16/2016,136.9,139.1,136.1,137.65,138.05,1518494
8/12/2016,137.8,139.45,136,136.75,136.95,1024054
8/11/2016,137.5,139.25,135.75,137.9,137.3,1140212
8/10/2016,144.25,144.5,137.25,137.45,137.75,3289526
8/9/2016,143.9,147,139.15,142.7,143.25,8549636
8/8/2016,138.55,143.5,138.4,142.7,142.9,2430227
8/5/2016,138.5,140.65,138.5,139.45,139.1,1427614
8/4/2016,136,139.4,135.5,138.15,138.3,1515003
8/3/2016,138.4,140.05,135.1,135.6,135.75,1451654
8/2/2016,141,141.8,138.1,138.4,138.4,1175233
8/1/2016,143,144.85,138.25,141,141,1987955
7/29/2016,140.9,144.7,139.2,142.5,142.15,3056272
7/28/2016,138,142.25,136.55,140.1,140.15,3754038
7/27/2016,131.45,138.75,131.45,137.65,137.45,3576969
7/26/2016,133.45,134.55,130.55,131.2,131.15,1271947
7/25/2016,131.75,134,131.2,133.25,133.45,1656721
7/22/2016,131.9,132.9,131.2,131.3,131.5,2012357
7/21/2016,134.8,134.8,131.15,131.55,131.8,1884426
7/20/2016,130.35,134.8,130.35,133.9,133.85,1887075
7/19/2016,131.5,131.5,128.8,130.95,130.05,3903542
7/18/2016,133,133.45,129.15,129.55,129.95,2283784
7/15/2016,134,134.5,132.25,132.6,132.6,1587827
7/14/2016,132.9,133.3,131.6,132.9,132.6,1093389
7/13/2016,132.9,133.8,131.1,132.2,132.15,1306338
7/12/2016,133.45,135.15,132.5,132.75,132.9,1612081
7/11/2016,134,135,132.7,133.1,133.1,1689644
7/8/2016,134.45,134.6,131.45,132.55,132.6,1296935
7/7/2016,133.5,136.4,133.45,134.4,134.45,2125346
7/5/2016,134.25,136.15,133.2,133.75,133.9,942568
7/4/2016,135.6,135.8,133.8,134.5,134.1,1144671
7/1/2016,132,136.75,131.5,134.25,134.9,5379977
6/30/2016,130.5,131.95,129.45,131.6,131.2,2810587
6/29/2016,128.15,130.9,128.1,129.55,129.7,2735697
6/28/2016,127.5,128.6,126.75,128.25,127.85,2563561
6/27/2016,124.75,126.4,124.3,125.95,125.95,2162032
6/24/2016,120.5,124.85,117.1,123.4,124.25,3585896
6/23/2016,127.5,128.15,125.6,126.4,126.75,1408701
6/22/2016,125.6,128.65,124.7,127,127.25,2792498
6/21/2016,126.3,126.8,125.1,125.15,125.45,447117
6/20/2016,124.55,127.15,124.55,126,126.15,732869
6/17/2016,126.5,128.35,124.7,125.4,125.7,1717907
6/16/2016,126.9,128.55,123.8,125.8,126.1,1489092
6/15/2016,127.25,128.15,126.6,126.75,127,1662070
6/14/2016,129.4,129.5,126,126.35,126.5,2902578
6/13/2016,122,129,122,127.9,128.15,4305954
6/10/2016,125.3,126,122.7,123.75,123.65,900666
6/9/2016,127.3,127.45,124.6,125.05,124.95,2825223
6/8/2016,119.3,126.5,118.9,126,124.4,2390316
6/7/2016,119.4,120.35,118.85,119.7,119.35,690551
6/6/2016,120.35,121.2,118.6,119.35,119.3,866406
6/3/2016,120.95,122.1,119.7,120.35,120.2,1783456
6/2/2016,118.5,119.8,117.65,119.65,119.25,549738
6/1/2016,118.2,119.45,117.85,117.9,118.05,581341
5/31/2016,117.8,119.1,117.55,118.1,117.75,658231
5/30/2016,118,119.65,117.3,117.9,117.95,692008
5/27/2016,118.1,119.4,116.85,117.05,117.3,676137
5/26/2016,120,120.25,118.15,118.35,118.6,1383549
5/25/2016,120,121,119.15,119.5,119.5,1787665
5/24/2016,121.7,122.2,119.7,121.7,121.75,1438192
5/23/2016,120.5,124.1,119.7,120.5,120.4,1396870
5/20/2016,119.9,121.15,119.5,120.1,120.05,466672
5/19/2016,120,122,118.95,119.8,119.95,1085102
5/18/2016,120,121.75,119.55,120.65,120.95,641976
5/17/2016,121,121.4,119.6,120.5,120.35,1068540
5/16/2016,119.55,121,118.45,120.75,120.65,688646
5/13/2016,118,120.7,118,119.5,119.55,1103386
5/12/2016,117.75,119.2,117.25,119,118.95,596225
5/11/2016,117,118.25,116.3,117.5,117.3,622661
5/10/2016,119,119.95,118,118.4,118.2,526190
5/9/2016,118.9,120.4,117.45,118.6,118.75,1207381
5/6/2016,116.55,119.5,115.8,118.7,118.1,654231
5/5/2016,117,117.8,115.3,117,116.35,745000
5/4/2016,119.8,119.8,116.3,116.65,116.95,894057
5/3/2016,121.6,122.55,119.15,119.2,119.45,1356187
5/2/2016,119.35,121.8,119,121.7,121.1,717595
4/29/2016,121,121.05,119,120.1,120.05,869948
4/28/2016,122.5,123.5,120,120.4,120.3,2142054
4/27/2016,122.5,123.95,121.95,122.4,122.4,1949554
4/26/2016,120.6,122.5,120.6,121.55,121.8,984070
4/25/2016,120.4,121.9,120,120.9,121.2,782130
4/22/2016,119,121.85,119,120.3,120.25,716365
4/21/2016,122.4,122.75,119.55,120.1,120.1,892645
4/20/2016,120.2,123.2,119.55,121.8,121.85,1572869
4/18/2016,120.85,121,119.1,120.4,120,765331
4/13/2016,119.05,121.35,118.95,120.5,120.65,928735
4/12/2016,119.5,120.1,118.05,118.6,118.35,788617
4/11/2016,118,120.25,117.85,119.35,119.5,1050521
4/8/2016,118.5,119,117,117.6,117.7,648096
4/7/2016,118.1,120.4,118.1,118.4,118.7,1147382
4/6/2016,119.6,120,115,118.35,118.85,1327276
4/5/2016,121,121.15,118,118.2,118.25,1663091
4/4/2016,122.85,123.45,120.75,120.85,121.2,831737
4/1/2016,122,124.2,120.2,122.15,122.55,1532533
3/31/2016,122,122.3,120.3,121.2,121.25,1627181
3/30/2016,119.9,125,119.5,121.45,121.4,1922207
3/29/2016,119.1,120.4,118.4,119,119.3,3588313
3/28/2016,120,121,118.5,119.05,119.4,1382616
3/23/2016,121.6,122.15,118.65,119.5,119.45,1230385
3/22/2016,121.05,123.3,120.45,121.5,121.4,1469400
3/21/2016,119.2,120.9,118.75,119.7,119.9,839802
3/18/2016,116.5,119.65,115.95,118.6,118.9,2062464
3/17/2016,116,116.95,115,116,115.8,1396728
3/16/2016,115.7,116.1,114.1,115.25,115.1,964165
3/15/2016,116,116.4,115,115.7,115.45,1082982
3/14/2016,116.05,117.35,113.9,115.5,115.65,1609295
3/11/2016,116.55,117.6,115.05,115.95,115.85,1170769
3/10/2016,117.8,118.1,115.4,116.9,116.45,1177827
3/9/2016,115.65,117.5,114.55,116.7,116.85,1555016
3/8/2016,114.3,116.4,113.1,115.6,115.65,1677380
3/4/2016,110,113.9,109.15,113.75,113.25,1377634
3/3/2016,110.5,111.25,107.95,109.85,109.5,1260507
3/2/2016,110,112.75,109.45,109.6,109.9,1220668
3/1/2016,104.2,109.5,104.2,109,108.9,1481271
2/29/2016,105,107.1,101.6,103.8,103.55,1639500
2/26/2016,107.95,108.5,103.8,104.8,104.75,2381968
2/25/2016,107.8,108.05,102.5,107.2,106.2,9364686
2/24/2016,106.2,108.3,105,106.8,106.7,758132
2/23/2016,109,109.5,105.1,106.5,106.65,1037357
2/22/2016,107.3,109.85,107,109,109.1,1151733
2/19/2016,105,108.2,104.25,107.25,107.3,1340622
2/18/2016,105.4,106.5,102.5,105,104.55,1429030
2/17/2016,103,104.6,101.1,104.35,104,1268061
2/16/2016,107.7,108.9,102.2,102.6,102.65,1341261
2/15/2016,105.1,108.45,105.1,105.9,106,1091675
2/12/2016,103.25,106.4,100,104.45,104.3,2087141
2/11/2016,112.7,115.8,102.4,107,105.25,5524328
2/10/2016,120.5,121,116.45,118.65,118.35,1654991
2/9/2016,123,124.4,120.1,121.25,120.75,1109232
2/8/2016,123.05,126.1,122.5,123.85,123.9,1227619
2/5/2016,121.9,123.95,121.45,123.5,122.5,797137
2/4/2016,123.1,123.4,120.4,122.5,121.6,1120485
2/3/2016,123.05,124.8,121,121.65,121.75,877186
2/2/2016,127.4,127.7,123.55,124.1,124.25,734748
2/1/2016,126.8,128.3,125.2,126.6,126.6,592819
1/29/2016,124.1,127.45,123.35,126.75,126.5,925581
1/28/2016,124.95,125.4,122.6,123.2,123.15,1539708
1/27/2016,124.95,125.95,123.3,124.45,124.45,655053
1/25/2016,125.85,127,123.4,124.15,124.3,682689
1/22/2016,123.85,126.9,121.95,125.3,125.55,1084192
1/21/2016,123.05,124.55,119.5,121.55,121.75,1322358
1/20/2016,124.6,124.6,120.5,122.8,122.55,1278069
1/19/2016,122.95,127,121.55,126.45,126.4,1411260
1/18/2016,128,129,121.05,122,121.85,2065711
1/15/2016,135,135.4,127.5,127.65,128.5,1756768
1/14/2016,132.1,136.25,131.15,133.9,134.05,1431102
1/13/2016,141.75,141.95,130.3,135.4,135.6,1907971
1/12/2016,142.4,143.45,138.05,139.9,139.5,1353097
1/11/2016,143.2,144,140.95,141.6,141.9,1201860
1/8/2016,140.65,146.75,140.1,144.1,144.45,1284440
1/7/2016,144.1,144.7,139,139.5,140.05,1034747
1/6/2016,147.1,149.8,144.5,145.2,145.25,834054
1/5/2016,144,149.5,142.2,148.65,148.35,1502760
1/4/2016,145.9,147.2,142.25,143,143.7,950484
1/1/2016,146.05,148.8,145.5,146.4,146.4,781067
12/31/2015,147,148,144.2,146.5,146.2,1464755
12/30/2015,142.5,147.4,141.5,146.25,146.35,1746109
12/29/2015,144.4,144.4,141.2,141.9,141.9,1260484
12/28/2015,144.9,145.25,143.45,143.85,144.05,780709
12/24/2015,143,146.45,142,144.6,144.8,1428993
12/23/2015,142,142.8,141.05,142.15,142,561726
12/22/2015,143.6,144,140.3,141,141.2,609093
12/21/2015,141.55,144.3,141.3,142.95,142.9,1040800
12/18/2015,142.45,144,141,142.2,141.9,1147660
12/17/2015,137.6,142.8,136.3,142.35,142.2,1707401
12/16/2015,134.4,138.85,134.15,137.2,136.55,1191657
12/15/2015,134.85,134.85,132.75,134,133.85,589790
12/14/2015,131.9,135,131.65,134.2,134.35,773849
12/11/2015,135.3,135.8,131.2,133.5,133.2,836942
12/10/2015,132.15,135.8,131.9,135,135.3,704236
12/9/2015,135.15,136.3,130.4,132.2,132.15,1152536
12/8/2015,134.95,138.5,134.5,134.6,135,1271238
12/7/2015,134.1,135.8,134.1,135.2,135.35,476940
12/4/2015,134,135,132.75,133.6,133.65,758581
12/3/2015,136.1,136.8,134.2,134.9,134.9,689892
12/2/2015,136.4,137.8,135,135.95,136.2,565383
12/1/2015,138.05,139.1,135,135.85,136.25,911482
11/30/2015,138,138.1,135.9,137.55,137.55,849968
11/27/2015,134.9,138.4,134.9,136.95,136.95,1152280
11/26/2015,134.6,136.25,134.15,136,134.95,1904180
11/24/2015,133,135.7,132.5,134.65,134.35,613392
11/23/2015,134.8,135,131.25,133.15,132.95,842444
11/20/2015,131.05,136,131.05,134.25,133.8,1149754
11/19/2015,129.6,131.4,129.25,131.25,130.9,488288
11/18/2015,133.65,133.65,128.1,128.2,128.75,922793
11/17/2015,129.7,134,128.3,133.95,132.5,1152357
11/16/2015,127.8,129.4,126.5,128,128.15,580961
11/13/2015,128,129,126.25,127.75,128,737584
11/11/2015,126.7,130,126.7,128.2,127.9,100180
11/10/2015,127.3,128.45,125.3,125.7,125.7,525833
11/9/2015,124.9,129.45,123,129.15,128.8,1107840
11/6/2015,126.8,128.25,124.75,125.85,125.85,858491
11/5/2015,131.75,132.6,127.5,127.5,128,892494
11/4/2015,132,133.5,131.4,131.85,131.75,557561
11/3/2015,133.3,134.15,130.8,131.5,131.75,519168
11/2/2015,134,135,130.95,132.6,132.65,621684
10/30/2015,137,137.25,131,134.4,133.45,774022
10/29/2015,135.9,138.5,134.8,136.05,135.9,2084196
10/28/2015,135.8,136.95,135,135.75,135.6,593469
10/27/2015,138.7,139.1,135.1,135.55,135.8,881996
10/26/2015,138.4,140.2,137.2,138.9,138.9,734224
10/23/2015,138.7,140,136.85,138,137.8,413539
10/21/2015,139.7,139.7,135.6,137.45,137.55,589717
10/20/2015,134.7,141.9,134.65,139,139.4,2469431
10/19/2015,133.6,135.1,133.25,134.45,134.7,405056
10/16/2015,135,135.2,132.6,133.65,134,357403
10/15/2015,134.2,135,133.2,134.3,134.7,591991
10/14/2015,133,135,132.4,134.2,134,1428493
10/13/2015,134.55,134.7,131.7,132.05,132.3,1028678
10/12/2015,135,136,133.9,134.5,134.55,566886
10/9/2015,134,135.35,133.35,134.6,134.7,1317037
10/8/2015,134.9,134.9,131.85,133.8,133.35,846622
10/7/2015,132.1,133.95,131.6,132.6,133.05,994870
10/6/2015,132.5,132.55,129.6,130.8,130.55,1009128
10/5/2015,131.45,132.45,130.1,131.85,131.85,746173
10/1/2015,128.95,131.2,127.4,129.85,130.05,1218988
9/30/2015,127.4,129.4,126.65,127.65,127.8,915110
9/29/2015,126.5,127.6,123.1,126,126.6,1009942
9/28/2015,125,128,123.8,127.1,127.1,1253307
9/24/2015,124.8,125.95,123.65,124,124.2,1011551
9/23/2015,123.35,125.35,122.25,124.95,125,1055109
9/22/2015,126.2,127,122.9,124,123.9,1284630
9/21/2015,123.05,126.2,123.05,125.3,125.5,623623
9/18/2015,124,126,122.9,125.3,125.45,1284690
9/16/2015,126.95,126.95,122.15,123,123.1,695624
9/15/2015,124.05,126.45,124.05,125,125.4,939558
9/14/2015,124.1,124.5,121.65,124.1,124.05,789201
9/11/2015,124.8,125.3,122.7,122.95,123.25,784377
9/10/2015,122,124.6,120,123.35,123.75,1042265
9/9/2015,122.1,124.5,121.55,123.2,123.65,1569358
9/8/2015,121.4,122.1,117,120.7,120.95,1414288
9/7/2015,121.6,122.45,118.35,119.9,120.45,1349442
9/4/2015,124.55,124.55,116.75,120.75,120.2,2496844
9/3/2015,120.75,125,119,124.6,124.15,4688477
9/2/2015,116.1,119.35,115.5,118.65,118.85,1927201
9/1/2015,118.75,118.75,114.05,115.05,115.2,2716732
8/31/2015,117.8,120.15,116.85,119.7,119.6,2010188
8/28/2015,118.35,120.4,117,117.85,118.15,3490011
8/27/2015,119.25,119.45,115.9,116.3,116.35,6857158
8/26/2015,117.95,119.8,115.15,116.7,117.3,1404188
8/25/2015,116.1,119.4,108.55,117.75,117.55,5056575
8/24/2015,128.9,128.9,112.5,115.5,114.85,3763375
8/21/2015,131.5,132.2,127,130,130.4,1043785
8/20/2015,133.3,135,131.75,132.5,132.9,1354813
8/19/2015,134.5,134.8,131.5,132.75,133.8,1504926
8/18/2015,134.2,136.4,132.55,134.35,134.15,2189190
8/17/2015,132.5,132.9,130.7,131.3,131,798673
8/14/2015,131.2,133.7,129.75,132.2,132.1,1714304
8/13/2015,134.5,134.75,129.4,130.1,130,1074691
8/12/2015,137.7,137.7,132.1,132.8,133.05,1197225
8/11/2015,139.2,140.8,136.2,136.8,137.7,1269206
8/10/2015,142,142.65,138.25,138.85,138.95,1248444
8/7/2015,142.95,145,141.6,141.75,141.95,992867
8/6/2015,142,147.3,141,143.5,143.75,3835649
8/5/2015,144.2,144.65,141.8,142.2,142.15,1550830
8/4/2015,143.4,144.75,141,143.05,143.3,2117898
8/3/2015,141.4,143.85,140.25,140.8,140.85,1673236
7/31/2015,136,142.8,135.35,140,140.2,2328615
7/30/2015,137.7,137.7,135.5,137.15,137.15,1848759
7/29/2015,138.15,138.9,137.25,138.75,138.65,1150281
7/28/2015,137.8,138.5,136.15,137.25,137.45,1294926
7/27/2015,140.6,140.6,136.75,137.3,137.55,1245996
7/24/2015,140.85,142.3,140.1,140.25,140.8,1542474
7/23/2015,139.95,142.2,139.4,140.85,140.85,2009103
7/22/2015,137,140,134.5,139.5,139.5,1310150
7/21/2015,140.1,141.9,136.9,137.25,137.5,1965237
7/20/2015,138.2,142.55,138.2,141.45,141.75,2394358
7/17/2015,138.9,140,137.25,138.75,139,2108950
7/16/2015,138.95,138.95,136.6,138.05,138,804974
7/15/2015,137.5,139.5,136.6,138.5,138.15,1530200
7/14/2015,137,138.2,135.75,137.1,137.05,1974367
7/13/2015,134.9,137.8,134.25,136.8,136.8,1720786
7/10/2015,134.8,135.6,133.8,134.7,134.55,1590741
7/9/2015,134.9,135.7,133.2,134.45,133.95,1049069
7/8/2015,136.1,138,134.2,134.65,134.9,1608817
7/7/2015,135.6,141.65,135.1,138.05,138.2,3133999
7/6/2015,133.1,135.6,132.2,134.9,135,1260314
7/3/2015,137.5,138.6,135.25,135.8,136.1,1032972
7/2/2015,135.45,138.05,135.1,136.9,137.1,1826569
7/1/2015,132.5,136.1,131.3,134.95,135.55,2667661
6/30/2015,129.75,132.75,129.15,132,132.2,4332991
6/29/2015,132,132,128.2,129.6,129.55,1397938
6/26/2015,133.2,135,132.3,133.55,133.85,928889
6/25/2015,132.9,136.4,132.6,136,135.7,2736280
6/24/2015,133.35,135.25,132.5,133,133.2,1696146
6/23/2015,135.6,135.9,133,134,133.85,2115793
6/22/2015,133.75,136.45,133.7,134.9,135,1019044
6/19/2015,133.2,136.2,132.65,134.05,133.75,1278156
6/18/2015,132.95,133.9,132.3,133.2,132.6,970883
6/17/2015,129.3,134.15,128.85,132.15,132.35,2239733
6/16/2015,128.95,129.5,126.8,129.15,128.7,1341209
6/15/2015,127.85,130.9,127.1,128.5,129.1,1933262
6/12/2015,133.6,134.45,125.7,127.9,128.15,2641286
6/11/2015,137,137.75,133.6,133.9,134.4,1586596
6/10/2015,137.6,138.7,136,136.4,136.6,799419
6/9/2015,135,138.9,134,137.2,137.55,877704
6/8/2015,138.8,138.8,134,134.9,134.85,1937914
6/5/2015,137.9,139.7,136.85,138.2,138.5,756591
6/4/2015,137.65,138.6,136,138.05,137.75,2132044
6/3/2015,140.6,141.2,136.5,137,137.35,2271136
6/2/2015,145,145.75,140,140.05,140.8,2077218
6/1/2015,145.3,146.4,144.8,145.05,145.15,569531
5/29/2015,143.05,146.65,143.05,146.1,146.25,1343454
5/28/2015,149.4,150.3,143,144.6,144.9,5132085
5/27/2015,147.4,150,147.4,148.95,148.7,909189
5/26/2015,146.8,149.7,146.8,148.5,148.8,1118631
5/25/2015,147.5,149.45,146.75,146.75,147.45,872187
5/22/2015,147,149.15,146.55,147.8,147.95,1010894
5/21/2015,146.15,147.5,145.05,146.85,146.65,702795
5/20/2015,147.45,148.75,144.55,146.05,145.95,1648427
5/19/2015,147.8,149.25,146.8,147.45,147.55,1138811
5/18/2015,147.75,150.45,147.65,147.95,147.95,1497623
5/15/2015,146.85,148.5,145.45,146.1,147.4,2232739
5/14/2015,145.05,146.9,143.65,146.45,146.3,1373721
5/13/2015,143.15,145.9,143.05,144.25,144.55,2227212
5/12/2015,143.3,145.5,139.4,142.65,142.85,3019872
5/11/2015,141.4,143.9,140.55,143.1,143.35,2341680
5/8/2015,139,141.85,138.3,140.95,141.05,1572681
5/7/2015,139,140.45,136.6,137.65,137.75,2366296
5/6/2015,144.25,144.95,138.75,139.9,139.8,2281538
5/5/2015,143.85,145.9,143.5,144.6,144.55,1785800
5/4/2015,143.4,144.9,142.55,143.45,143.55,1103984
4/30/2015,142.25,143.15,140.4,142.8,142.1,2456804
4/29/2015,142.25,143.35,141.5,142.4,142.55,1836583
4/28/2015,141.6,144.15,141,141.9,141.95,3701269
4/27/2015,147.65,148.15,141.4,141.8,142.15,3007045
4/24/2015,150.65,150.65,146.2,146.7,147.25,1179218
4/23/2015,151,152.5,149.9,150,150.2,2312755
4/22/2015,150.9,151.75,145.85,148.85,149.65,2719219
4/21/2015,152.9,154.65,149.65,150.2,150.2,3096387
4/20/2015,157.3,157.75,151.2,152.9,153.25,1753170
4/17/2015,159.25,161.2,157,157.25,157.55,1223180
4/16/2015,158.9,160.25,156.05,159.35,159.3,1373494
4/15/2015,161.45,163.5,157.85,158.65,158.95,4215595
4/13/2015,161.65,162.75,158.6,160.55,161.5,3122578
4/10/2015,152.7,162.5,152.05,160.9,161.2,6349564
4/9/2015,152.35,153,151,151.95,152.05,852909
4/8/2015,151.8,153.7,150.8,151.9,151.6,1142129
4/7/2015,152.4,152.4,149.9,151.25,151.1,1810409
4/6/2015,151.95,152.1,149.8,152.1,151.45,843471
4/1/2015,148.8,151.95,148.8,151,151.1,575050
3/31/2015,150.25,151.2,148.3,148.85,148.8,1383972
3/30/2015,147.1,150.25,146.55,150.25,149.75,818899
3/27/2015,148.45,149.2,142.7,145.75,145.75,2099157
3/26/2015,148.05,149.55,146.5,147.25,147.3,2029247
3/25/2015,148,149.4,147.75,149,149,1566031
3/24/2015,147.35,148.95,146.2,148.5,147.95,1328198
3/23/2015,149.8,150.55,146.9,147,147.2,1229406
3/20/2015,153.75,153.75,149,149.75,149.95,1834524
3/19/2015,156.65,157.35,152.7,153.1,153.85,1776564
3/18/2015,156.9,158.25,155.4,155.8,155.85,1268390
3/17/2015,155.25,157.3,155.25,156.5,156.7,1416285
3/16/2015,154.95,155.65,152.85,155,154.75,1343251
3/13/2015,160.95,161.1,153.55,155.25,154.85,2248388
3/12/2015,158.5,161.4,157.85,160.2,160,2130596
3/11/2015,157.35,159.5,156.7,157.5,157.85,1773712
3/10/2015,159.65,161,155.8,157.75,157.25,1354766
3/9/2015,159.05,162.85,157.25,158.8,159.05,2281047
3/5/2015,157.9,161.4,156.1,159.35,159.3,1419036
3/4/2015,164,164.35,157,157.2,158.35,2204041
3/3/2015,158.5,164.9,157.15,163.2,163.55,4314580
3/2/2015,155.5,158.9,155,158.5,158.35,1211587
2/28/2015,156.75,157,152.8,155.3,154.9,816168
2/27/2015,153.4,156.55,153.15,156.45,156.05,1540677
2/26/2015,153.9,154.5,151.9,153.5,152.55,2960597
2/25/2015,155.55,156.25,153.1,153.9,153.5,1546220
2/24/2015,156,157.3,153.6,154.9,155.55,1404899
2/23/2015,160.95,161.5,155.3,155.5,155.95,1614558
2/20/2015,157.75,162.25,156.6,159.8,159.7,2886605
2/19/2015,157.4,158.5,154.45,157.25,157,1377032
2/18/2015,155.5,158,155.05,156.6,156.85,1122120
2/16/2015,157.85,157.95,154.75,155.3,155.15,696970
2/13/2015,155.65,158.95,154.85,157.3,157.4,1565871
2/12/2015,154.95,156.8,153.2,155.5,155.2,1727098
2/11/2015,151.2,154.7,151.2,154.65,154.35,1131718
2/10/2015,148.9,153.15,148,151.8,151.55,1719968
2/9/2015,151.5,152.9,148.7,149.35,149.55,1470539
2/6/2015,154.4,154.7,151.55,153,152.4,1392578
2/5/2015,159.25,159.8,153.5,154.2,154.75,2403931
2/4/2015,160.7,163.1,157.65,158.4,158.55,1567779
2/3/2015,164,164.5,159.2,160,160.45,1927234
2/2/2015,157.9,167.75,157.75,163.45,163.6,5423705
1/30/2015,158.95,162.4,154.05,159.75,158.7,4094370
1/29/2015,158.95,160.75,157.3,157.9,158.25,2823390
1/28/2015,158.8,159.9,157.65,158.45,158.75,1819031
1/27/2015,161,162,158.6,159.3,159.4,1634586
1/23/2015,159.15,162.15,156.9,160.5,161.15,2437301
1/22/2015,157.1,160.6,157.1,159.05,158.85,2326838
1/21/2015,157.4,159.4,156.65,158,158,2696995
1/20/2015,156.8,157.45,155.6,156.8,156.35,1211357
1/19/2015,154.3,157.8,154.3,156.4,156.55,1000172
1/16/2015,155,155.75,153.75,154.75,154.3,1299810
1/15/2015,156.6,157.6,154.05,155.15,155.65,1183917
1/14/2015,155.05,157,153.8,154.85,154.85,1383172
1/13/2015,157.55,157.9,154.2,155.4,155.25,1558189
1/12/2015,156.35,158.7,155.2,156.85,157.35,1647105
1/9/2015,154.5,157.7,153.3,155.1,155.6,4013444
1/8/2015,149.9,154.5,149.5,154,153.7,2292977
1/7/2015,147.2,149.2,146,148.55,148.45,2770541
1/6/2015,151.95,151.95,147,148.55,148.15,2390258
1/5/2015,151.65,154.5,151.65,153.15,152.95,1873161
1/2/2015,150.9,153.2,150.55,153,152.5,2043127
1/1/2015,150.95,151.75,150.35,150.5,150.7,535692
12/31/2014,148.8,151.85,148.65,150.8,150.95,1347935
12/30/2014,148.8,149.6,148.1,149,149.05,747441
12/29/2014,147.15,149.9,147.15,148.6,148.65,913003
12/26/2014,147.15,148,145.6,146.6,146.85,999836
12/24/2014,148.95,149.9,146.1,146.95,146.9,6940283
12/23/2014,147.8,149.05,146.75,148.7,148.3,1396448
12/22/2014,147.55,148.25,145.6,147.7,147.5,1657451
12/19/2014,148.5,149.7,146.55,147.35,147.4,1456641
12/18/2014,146.45,149,146.35,147.6,147.5,1538715
12/17/2014,144.3,145.85,137.05,145.25,145,4975475
